query_id,algorithm,penalizar,source,target,found,time_ms,expanded_nodes,relaxations,path_length,path_cost
1,Dijkstra,True,5pAo2q7eVt65OSkwYgqhHl,1RXoCep9hxApPfx8UFsGZk,False,24.789100047200918,659,32950,0,inf
1,A*,True,5pAo2q7eVt65OSkwYgqhHl,1RXoCep9hxApPfx8UFsGZk,False,18.928500008769333,659,12484,0,inf
2,Dijkstra,True,6zyozkRLgDlqZIUJzCwkgP,7IdC5YvSg9O1WfRSUtSpNt,True,45.89079995639622,1299,64900,5,4.241751216212509
2,A*,True,6zyozkRLgDlqZIUJzCwkgP,7IdC5YvSg9O1WfRSUtSpNt,True,43.188199982978404,1299,33284,5,4.241751216212509
3,Dijkstra,True,7FNugksLRXsu3Ie96TiWpG,75gXoI4xzvMK6yfiEKgmv9,True,41.62080003879964,1447,72300,10,6.261122264793018
3,A*,True,7FNugksLRXsu3Ie96TiWpG,75gXoI4xzvMK6yfiEKgmv9,True,43.167299940250814,1447,34435,10,6.261122264793018
4,Dijkstra,True,4wtMszKH5m9wA1c9DriTnu,6jV4DJBIWY4ykbdCcX4Bfu,True,163.22200000286102,5340,266950,8,5.448417130667609
4,A*,True,4wtMszKH5m9wA1c9DriTnu,6jV4DJBIWY4ykbdCcX4Bfu,True,186.00640003569424,5340,115080,8,5.448417130667609
5,Dijkstra,True,6RJdYpFQwLyNfDc5FbjkgV,5rEYj78v1bqTdukgBriaKc,True,106.3742000842467,2298,114850,7,4.2791381424468575
5,A*,True,6RJdYpFQwLyNfDc5FbjkgV,5rEYj78v1bqTdukgBriaKc,True,102.97690005972981,2298,62681,7,4.2791381424468575
6,Dijkstra,True,0aWMVrwxPNYkKmFthzmpRi,3N7r0W54tqzfdQOwyHamSi,True,183.88120003510267,4425,221200,7,4.711590450080597
6,A*,True,0aWMVrwxPNYkKmFthzmpRi,3N7r0W54tqzfdQOwyHamSi,True,161.48910007905215,4425,110204,7,4.711590450080597
7,Dijkstra,True,5DqdesEfbRyOlSS3Tf6c29,7eQHxigpuDJjCG50JyzU8v,False,19.848800031468272,659,32950,0,inf
7,A*,True,5DqdesEfbRyOlSS3Tf6c29,7eQHxigpuDJjCG50JyzU8v,False,16.82059990707785,659,14253,0,inf
8,Dijkstra,True,0zuqABAUKs8WLVq8vCmfst,3AYtDDIbG4DQxnEFELeFag,True,6.072200019843876,89,4400,3,0.8424860389080733
8,A*,True,0zuqABAUKs8WLVq8vCmfst,3AYtDDIbG4DQxnEFELeFag,True,6.2657000962644815,89,2872,3,0.8424860389080733
9,Dijkstra,True,3H36x7buZdQD4687VmFrwY,2a0WwSvmFdXPTdDMilPA1y,True,20.767200039699674,518,25850,5,1.4534340344700996
9,A*,True,3H36x7buZdQD4687VmFrwY,2a0WwSvmFdXPTdDMilPA1y,True,17.52920006401837,518,11794,5,1.4534340344700996
10,Dijkstra,True,63CNWkjnSpHpNGHEjzYYwZ,29RKQaclcGpj1stafjGHAZ,True,138.22550000622869,3401,170000,10,5.032300696366125
10,A*,True,63CNWkjnSpHpNGHEjzYYwZ,29RKQaclcGpj1stafjGHAZ,True,117.1675999648869,3401,86031,10,5.032300696366125
11,Dijkstra,True,3k9PtGmPNnQtt32TKWm6f3,6IWZKBeAkeCzaYNE8SmedK,False,24.075399967841804,659,32950,0,inf
11,A*,True,3k9PtGmPNnQtt32TKWm6f3,6IWZKBeAkeCzaYNE8SmedK,False,19.635899923741817,659,13027,0,inf
12,Dijkstra,True,4W3e2IhmFSNLVOVfDZTAef,68C8uCsILO5tzhXpLKhCiU,True,45.406099990941584,1224,61150,9,4.526918194111387
12,A*,True,4W3e2IhmFSNLVOVfDZTAef,68C8uCsILO5tzhXpLKhCiU,True,43.33709995262325,1224,31493,9,4.526918194111387
13,Dijkstra,True,1z4f6ddISQvCdRNahbyD1t,0HWt1VRBM1b6beVmcjPxIH,True,10.802800068631768,245,12200,5,1.6207880763353872
13,A*,True,1z4f6ddISQvCdRNahbyD1t,0HWt1VRBM1b6beVmcjPxIH,True,11.814499972388148,245,7996,5,1.6207880763353872
14,Dijkstra,True,5l7LdqIGDXXybjAVAKhFPJ,61F8lOj2yTuHdLAViGzZcS,True,77.41570007055998,1998,99850,9,4.604530428105779
14,A*,True,5l7LdqIGDXXybjAVAKhFPJ,61F8lOj2yTuHdLAViGzZcS,True,70.06330008152872,1998,52143,9,4.604530428105779
15,Dijkstra,True,493QaNbrvbEiQdPH9hDP6z,7p15KIBWivMZAAOWwBMeB4,True,204.18600004632026,5120,255950,9,5.3809045168743665
15,A*,True,493QaNbrvbEiQdPH9hDP6z,7p15KIBWivMZAAOWwBMeB4,True,128.64890007767826,5120,118132,9,5.3809045168743665
16,Dijkstra,True,5UsPHCjVvPx2GHtpmIebvu,2mKvEIvd912eg3FZ8WamMS,True,112.11830005049706,4094,204650,11,6.245274022231198
